[ 22%] Built target kj
[ 25%] Built target kj-test
[ 35%] Built target kj-async
[ 55%] Built target capnp
[ 57%] Built target kj-http
[ 60%] Built target capnpc_cpp
[ 63%] Built target capnpc_capnp
[ 77%] Built target capnpc
[ 81%] Built target capnp-json
[ 96%] Built target capnp-rpc
[100%] Built target capnp_tool
Install the project...
-- Install configuration: "Debug"
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/cmake/CapnProto/CapnProtoTargets.cmake
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/cmake/CapnProto/CapnProtoTargets-debug.cmake
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/cmake/CapnProto/CapnProtoMacros.cmake
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/cmake/CapnProto/CapnProtoConfig.cmake
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/cmake/CapnProto/CapnProtoConfigVersion.cmake
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/pkgconfig/kj.pc
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/pkgconfig/capnp.pc
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/pkgconfig/kj-async.pc
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/pkgconfig/capnp-rpc.pc
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/pkgconfig/capnp-json.pc
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/lib/libkj.a
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/include/kj/common.h
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/include/kj/units.h
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/include/kj/memory.h
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/include/kj/refcount.h
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/include/kj/array.h
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/include/kj/vector.h
-- Installing: /Users/Alpha/Documents/s18/15721/peloton/testbuild/external/capnp-install/include/kj/string.h
